

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 13:35:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  009F                     	;# 
   176  010C                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  0115                     	;# 
   182  0116                     	;# 
   183  0118                     	;# 
   184  0119                     	;# 
   185  011A                     	;# 
   186  011B                     	;# 
   187  011E                     	;# 
   188  011F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  019D                     	;# 
   192  019E                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  008F                     	;# 
   232  0090                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0093                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0095                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  0115                     	;# 
   255  0116                     	;# 
   256  0118                     	;# 
   257  0119                     	;# 
   258  011A                     	;# 
   259  011B                     	;# 
   260  011E                     	;# 
   261  011F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  019D                     	;# 
   265  019E                     	;# 
   266                           
   267                           	psect	cinit
   268  07FC                     start_initialization:	
   269                           ; #config settings
   270                           
   271  07FC                     __initialization:
   272                           
   273                           ; Clear objects allocated to BITCOMMON
   274  07FC  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   275  07FD                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  07FD                     __end_of__initialization:
   279  07FD  0183               	clrf	3
   280  07FE  118A  2FE8         	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bitbssCOMMON
   283  0380                     __pbitbssCOMMON:
   284  0380                     _SRCLK:
   285  0380                     	ds	1
   286  0381                     _SER:
   287  0381                     	ds	1
   288  0382                     _RCLK:
   289  0382                     	ds	1
   290                           
   291                           	psect	cstackCOMMON
   292  0071                     __pcstackCOMMON:
   293  0071                     ?_main:
   294  0071                     ??_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0071                     	ds	3
   300                           
   301                           	psect	maintext
   302  07E8                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 30 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   322 ;;      Params:         0       0       0       0
   323 ;;      Locals:         0       0       0       0
   324 ;;      Temps:          3       0       0       0
   325 ;;      Totals:         3       0       0       0
   326 ;;Total ram usage:        3 bytes
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334  07E8                     _main:	
   335                           ;psect for function _main
   336                           
   337  07E8                     l613:	
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg]
   340                           
   341                           
   342                           ;main.c: 31:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   343  07E8  3042               	movlw	66
   344  07E9  00F1               	movwf	??_main
   345  07EA                     u67:
   346  07EA  0BF1               	decfsz	??_main,f
   347  07EB  2FEA               	goto	u67
   348  07EC  0000               	nop
   349                           
   350                           ;main.c: 32:     _delay((unsigned long)((100)*(8000000/4000.0)));
   351  07ED  3002               	movlw	2
   352  07EE  00F3               	movwf	??_main+2
   353  07EF  3004               	movlw	4
   354  07F0  00F2               	movwf	??_main+1
   355  07F1  30BA               	movlw	186
   356  07F2  00F1               	movwf	??_main
   357  07F3                     u77:
   358  07F3  0BF1               	decfsz	??_main,f
   359  07F4  2FF3               	goto	u77
   360  07F5  0BF2               	decfsz	??_main+1,f
   361  07F6  2FF3               	goto	u77
   362  07F7  0BF3               	decfsz	??_main+2,f
   363  07F8  2FF3               	goto	u77
   364  07F9  0000               	nop
   365  07FA                     l7:
   366  07FA  118A  2800         	ljmp	start
   367  07FC                     __end_of_main:
   368  007E                     btemp	set	126	;btemp
   369  007E                     wtemp0	set	126
   370                           
   371                           	psect	idloc
   372                           
   373                           ;Config register IDLOC0 @ 0x2000
   374                           ;	unspecified, using default values
   375  2000                     	org	8192
   376  2000  3FFF               	dw	16383
   377                           
   378                           ;Config register IDLOC1 @ 0x2001
   379                           ;	unspecified, using default values
   380  2001                     	org	8193
   381  2001  3FFF               	dw	16383
   382                           
   383                           ;Config register IDLOC2 @ 0x2002
   384                           ;	unspecified, using default values
   385  2002                     	org	8194
   386  2002  3FFF               	dw	16383
   387                           
   388                           ;Config register IDLOC3 @ 0x2003
   389                           ;	unspecified, using default values
   390  2003                     	org	8195
   391  2003  3FFF               	dw	16383
   392                           
   393                           	psect	config
   394                           
   395                           ;Config register CONFIG @ 0x2007
   396                           ;	Oscillator Selection bits
   397                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   398                           ;	Watchdog Timer Enable bit
   399                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   400                           ;	Power-up Timer Enable bit
   401                           ;	PWRTE = ON, PWRT enabled
   402                           ;	MCLR Pin Function Select bit
   403                           ;	MCLRE = ON, MCLR pin function is MCLR
   404                           ;	Code Protection bit
   405                           ;	CP = OFF, Program memory code protection is disabled
   406                           ;	Data Code Protection bit
   407                           ;	CPD = OFF, Data memory code protection is disabled
   408                           ;	Brown-out Reset Selection bits
   409                           ;	BOREN = ON, BOR enabled
   410                           ;	Internal External Switchover bit
   411                           ;	IESO = OFF, Internal External Switchover mode is disabled
   412                           ;	Fail-Safe Clock Monitor Enabled bit
   413                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   414  2007                     	org	8199
   415  2007  33E4               	dw	13284

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       4       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       4      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 19 13:35:11 2022

                      l7 07FA                       u67 07EA                       u77 07F3  
                    l613 07E8                      _SER 0381                     _RCLK 0382  
                   _main 07E8                     btemp 007E                     start 0000  
                  ?_main 0071                    _SRCLK 0380           __pbitbssCOMMON 0380  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071  __end_of__initialization 07FD  
         __pcstackCOMMON 0071               __pmaintext 07E8     end_of_initialization 07FD  
    start_initialization 07FC                ___latbits 0001  
